-- Merging decision tree log ---
application
INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9a07629485de9b28cdddb846e5327e56\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9a07629485de9b28cdddb846e5327e56\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7b3ab25580c78c99bab05a556e320a1d\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7b3ab25580c78c99bab05a556e320a1d\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1b327549eb8c10a14f9429ad184d8e26\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1b327549eb8c10a14f9429ad184d8e26\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\77c712ee03e8e917287f7e9da4c010bc\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\77c712ee03e8e917287f7e9da4c010bc\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\51b2815dd1e563024f42c42b22f198ac\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\51b2815dd1e563024f42c42b22f198ac\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\3dcaa9d73030010df5dd6305a51e87bb\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\3dcaa9d73030010df5dd6305a51e87bb\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cfa94974217841522b8832faccf98b61\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\cfa94974217841522b8832faccf98b61\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6ae7e49d28cb36d53aab65f61dd216ee\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6ae7e49d28cb36d53aab65f61dd216ee\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\137ccc65f6a50e3e35e55f981b44e426\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\137ccc65f6a50e3e35e55f981b44e426\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\df5b5790eefb153d93869ea5b402c7a6\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\df5b5790eefb153d93869ea5b402c7a6\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\8b2014718e8b5a54025cc55bd55f7882\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\8b2014718e8b5a54025cc55bd55f7882\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\465f8bdd565dd3d120045592d8a8b6a2\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\465f8bdd565dd3d120045592d8a8b6a2\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a28f628e2bd6ef88dacba53c246f27df\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a28f628e2bd6ef88dacba53c246f27df\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\50be01ab29fec29090d17896555a72a2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\50be01ab29fec29090d17896555a72a2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\710cc1ba46c6336f031a1bf5069d3bc2\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\710cc1ba46c6336f031a1bf5069d3bc2\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1432ace69392df432087900c4771b166\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1432ace69392df432087900c4771b166\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\580fae5dc4cc4a472b9991a66627ee22\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\580fae5dc4cc4a472b9991a66627ee22\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\710cc1ba46c6336f031a1bf5069d3bc2\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7dad11e9accbc283594220bd299e94c0\jetified-facebook-login-12.3.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from [:shared_preferences_android] C:\Users\arshad\school\chatter\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\arshad\school\chatter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\arshad\school\chatter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\arshad\school\chatter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\arshad\school\chatter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\arshad\school\chatter\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] C:\Users\arshad\school\chatter\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f03255ca33c641d8911ea67559eaf37d\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f7d52da0610825b6e87d94abc62fbd61\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7dad11e9accbc283594220bd299e94c0\jetified-facebook-login-12.3.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6778a17129bff54162d1b970d519e7f4\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:21:1-60:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\05ab45bc7a8ae745072cb7fe4b285b7c\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b65f82619ad40d0559749f585ff11681\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\69db8536a8f8c80b18971853e42eee74\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\9a07629485de9b28cdddb846e5327e56\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\29171a76bafbc448cfec7140ff0b546f\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\208f5d05d73e4a58c2e3296c20deb14f\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7b3ab25580c78c99bab05a556e320a1d\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d7f3a796873086aba319ab691c942d7a\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d2b30ffb4deda0c22d31c7747054c75c\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\80c41fc52c8efadb8194f2f35f856cf0\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1b327549eb8c10a14f9429ad184d8e26\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\77c712ee03e8e917287f7e9da4c010bc\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f788797e43b3dcaf1408bd51627a4fd3\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\46240fd80775936510ac67f3715f9eaf\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\ec391f50eca140344d6fbfd151c3d565\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\75908b84f8909692e6f89d5db1a4be8f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\51b2815dd1e563024f42c42b22f198ac\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\3dcaa9d73030010df5dd6305a51e87bb\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7d4284d05c6f6b41a9de64f8ff72a90b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\49cfb0418842c5a3b3a72214508d4c71\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a0093346ba3b4bbd758aeb93b5a86a78\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\bf130e976d43bc743759aa4b5c78994b\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
